,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:09,21,1,0,6,9,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,15,20,20,6,3,3,2,12,18,29,18,19,9,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,23,5,1,1,9,15
00:22:08,21,1,0,6,9,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,15,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,23,5,1,1,9,15
00:24:08,21,1,0,6,9,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,15,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:26:09,21,1,0,6,9,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,15,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:28:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:30:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:32:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:34:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,5,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:36:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:38:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,23,9,24,5,1,1,9,15
00:40:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:42:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:44:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:46:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:48:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:50:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:52:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:54:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:56:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
00:58:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:00:16,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:02:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,23,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:04:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:06:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:08:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,7,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:10:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:12:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:14:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:16:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:18:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:20:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:22:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:24:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,4,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:26:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,20,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:28:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:30:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:32:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:34:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:36:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:38:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:40:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:42:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:44:08,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
01:46:09,21,1,0,6,10,22,30,13,13,40,0,22,19,30,10,15,30,30,20,13,5,38,12,7,30,5,8,18,24,11,0,28,4,5,6,16,20,23,5,30,4,8,8,1,12,6,17,0,9,20,9,2,39,30,12,13,10,4,16,14,10,1,38,10,9,4,18,20,21,6,3,3,2,12,18,29,18,19,10,15,22,16,0,18,3,28,20,8,39,3,20,15,1,24,9,24,5,1,1,9,15
