,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:08,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,20,4,5,0,0,0
00:22:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:24:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:26:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:28:08,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:30:08,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:32:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:34:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:36:08,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,17,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:38:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:40:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:42:08,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,36,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:44:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:46:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:48:08,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,29,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:50:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:52:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:54:08,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:56:09,0,8,3,23,37,21,29,4,37,18,28,13,25,24,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
00:58:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:00:16,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:02:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:04:08,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:06:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:08:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:10:08,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:12:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:14:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:16:08,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:18:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:20:08,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:22:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:24:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:26:08,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:28:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:30:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:32:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:34:08,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:36:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:38:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:40:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:42:08,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:44:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
01:46:09,0,8,3,23,37,21,29,4,37,18,28,13,25,25,18,0,24,30,6,0,18,12,2,30,30,10,1,25,11,4,2,30,5,14,20,20,27,1,16,0,11,2,2,18,29,22,12,16,2,15,10,40,24,17,8,5,3,2,10,2,10,1,13,1,26,2,19,40,8,37,0,23,6,28,1,1,4,20,26,30,7,7,20,27,25,13,32,21,0,14,8,25,40,5,21,4,5,0,0,0
