,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,16,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:22:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,16,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:24:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:26:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:28:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:30:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:32:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:34:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:36:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:38:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:40:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:42:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:44:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:46:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:48:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:50:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:52:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:54:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:56:08,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
00:58:09,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:00:17,4,5,2,25,26,18,17,12,5,15,14,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,17,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:02:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:04:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:06:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:08:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:10:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:12:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:14:08,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:16:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:18:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:20:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:22:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:24:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:26:08,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,12,12,11,2,22,8,23
01:28:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:30:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:32:08,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:34:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:36:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:38:09,4,5,2,25,26,18,17,12,5,15,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:40:08,4,5,2,25,26,18,17,12,5,16,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:42:08,4,5,2,25,26,18,17,12,5,16,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:44:09,4,5,2,25,26,18,17,12,5,16,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
01:46:09,4,5,2,25,26,18,17,12,5,16,15,14,18,30,4,14,14,11,4,13,2,21,17,8,8,13,13,27,13,11,1,28,17,14,4,10,9,29,9,29,4,14,12,2,2,25,13,10,12,5,7,14,38,9,40,22,12,10,3,11,0,8,33,18,13,33,20,15,38,21,8,1,19,29,23,2,1,9,2,16,18,8,10,3,12,36,7,6,18,7,2,1,38,36,13,12,11,2,22,8,23
