,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
00:20:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:22:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:24:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:26:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:28:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:30:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:32:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:34:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:36:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:38:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:40:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:42:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:44:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:46:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:48:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:50:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:52:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:54:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:56:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
00:58:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:00:16,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:02:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:04:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:06:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:08:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:10:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:12:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:14:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:16:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:18:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:20:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:22:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:24:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:26:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:28:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:30:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:32:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:34:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:36:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:38:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:40:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:42:08,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:44:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
01:46:09,4,2,1,30,35,35,24,14,28,33,36,9,25,30,12,1,30,30,1,0,22,0,0,30,30,0,0,0,20,2,2,29,0,3,3,19,5,0,0,0,4,2,0,1,6,35,9,5,1,18,1,1,40,29,0,0,0,9,10,5,9,7,1,16,0,30,0,31,25,34,32,4,0,0,17,11,2,0,20,22,28,16,30,15,40,38,30,36,40,4,0,20,29,39,22,0,26,3,7,0,0
