,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
00:20:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:22:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:24:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:26:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:28:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:30:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:32:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:34:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:36:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:38:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:40:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:42:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:44:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,4,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:46:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:48:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:50:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,29,1,3,0,0
00:52:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
00:54:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
00:56:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
00:58:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:00:17,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:02:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:04:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:06:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:08:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:10:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:12:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:14:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:16:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:18:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:20:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:22:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:24:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:26:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:28:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:30:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:32:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:34:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:36:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:38:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:40:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:42:08,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:44:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
01:46:09,7,2,8,30,34,31,30,5,16,19,36,2,25,28,14,11,30,30,0,7,4,4,0,29,30,5,0,0,14,0,8,22,0,10,5,20,7,0,4,0,8,0,1,1,23,33,12,2,1,13,5,0,35,30,2,2,11,10,1,0,5,34,0,5,0,32,1,7,39,32,24,0,3,2,5,18,11,2,8,15,25,19,24,13,39,36,30,40,4,3,0,28,28,40,20,0,30,1,3,0,0
