,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
01:48:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
01:50:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
01:52:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
01:54:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
01:56:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
01:58:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:00:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:02:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:04:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:06:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:08:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:10:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:12:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:14:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:16:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:18:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:20:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:22:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:24:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,39,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:26:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:28:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:30:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:32:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:34:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:36:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:38:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:40:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:42:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:44:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:46:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:48:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:50:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:52:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:54:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:56:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
02:58:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:00:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:02:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:04:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:06:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:08:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:10:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:12:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:14:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:16:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:18:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:20:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:22:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:24:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:26:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:28:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:30:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:32:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:34:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:36:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:38:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:40:08,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:42:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:44:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:46:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
03:48:09,2,0,7,30,38,33,30,18,24,16,38,22,23,30,27,0,27,27,3,2,13,0,0,30,28,5,1,2,21,0,3,21,0,17,20,1,1,7,0,0,2,0,1,3,35,26,4,0,13,6,1,26,30,1,2,0,3,5,1,6,9,0,5,0,30,1,29,40,38,40,1,0,0,26,2,0,6,20,15,26,5,12,20,39,38,27,38,25,3,0,21,4,40,19,7,7,16,0,0,0
