,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,5,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:22:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,5,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:24:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,5,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:26:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,5,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:28:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:30:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:32:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:34:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:36:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:38:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:40:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:42:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:44:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:46:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:48:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:50:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:52:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:54:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:56:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
00:58:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:00:16,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:02:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:04:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:06:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:08:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,21,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:10:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:12:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:14:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:16:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:18:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:20:08,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:22:09,27,9,9,20,34,24,25,11,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:24:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:26:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:28:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:30:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:32:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:34:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:36:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:38:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:40:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:42:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:44:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:46:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
