,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
01:48:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,0,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
01:50:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,0,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
01:52:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,0,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
01:54:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,0,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
01:56:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,0,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
01:58:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,0,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:00:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:02:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:04:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:06:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:08:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:10:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:12:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:14:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:16:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:18:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:20:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:22:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:24:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:26:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:28:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:30:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:32:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:34:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:36:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:38:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:40:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,0,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:42:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:44:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:46:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:48:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:50:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:52:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:54:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:56:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
02:58:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:00:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:02:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:04:09,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:06:08,0,29,0,19,40,18,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:08:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:10:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:12:08,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:14:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:16:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:18:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:20:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:22:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:24:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:26:08,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:28:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:30:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:32:08,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:34:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:36:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:38:08,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:40:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:42:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:44:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:46:08,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
03:48:09,0,29,0,19,40,35,8,20,6,5,38,0,16,30,4,2,5,28,1,0,9,0,0,30,13,1,24,29,4,1,1,30,0,1,5,20,0,30,0,0,20,0,30,1,0,30,0,0,20,0,21,31,30,39,40,1,39,7,20,0,0,0,20,30,40,0,0,40,38,40,39,3,1,8,1,0,0,20,2,27,40,3,20,17,9,23,21,7,0,0,30,12,36,14,30,23,16,0,20,2
