,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,11,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:22:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,11,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:24:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:26:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:28:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:30:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:32:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:34:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:36:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:38:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:40:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:42:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:44:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:46:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:48:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,1,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:50:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:52:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:54:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:56:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
00:58:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,27,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:00:17,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:02:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:04:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:06:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:08:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:10:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:12:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:14:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:16:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:18:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:20:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:22:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:24:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:26:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:28:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:30:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:32:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:34:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:36:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:38:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:40:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:42:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:44:09,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
01:46:08,0,0,0,30,40,35,30,20,31,40,37,13,23,27,23,0,30,29,0,1,25,0,0,30,30,0,2,0,20,0,8,28,0,12,20,14,0,0,1,3,6,0,0,1,11,22,0,3,1,0,0,31,30,1,2,4,2,3,0,10,4,0,4,0,28,0,12,27,38,40,0,12,2,30,18,2,2,20,25,28,6,30,20,40,38,30,40,40,2,0,26,33,40,22,21,2,16,0,2,0
