,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
00:48:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
00:50:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
00:52:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
00:54:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
00:56:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
00:58:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:00:16,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:02:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:04:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:06:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:08:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:10:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:12:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:14:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:16:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:18:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:20:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:22:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:24:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:26:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:28:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:30:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:32:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:34:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:36:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:38:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,9,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:40:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,8,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:42:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,8,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:44:09,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,8,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
01:46:08,2,1,9,30,40,32,30,9,11,27,38,23,24,19,6,0,30,30,3,0,6,0,0,30,25,3,0,10,26,1,2,30,0,8,9,20,17,10,11,0,1,6,0,7,9,30,4,3,0,5,7,0,33,30,1,0,2,0,3,0,0,14,0,7,0,20,1,30,37,37,35,2,0,0,30,25,6,3,12,30,25,9,12,17,37,38,30,40,31,3,0,30,23,40,22,0,15,3,9,0,0
