,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:22:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:24:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:26:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:28:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:30:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:32:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:34:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:36:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:38:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:40:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:42:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:44:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:46:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:48:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:50:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:52:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:54:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:56:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
00:58:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:00:17,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:02:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:04:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:06:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:08:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:10:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:12:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:14:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:16:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:18:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:20:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:22:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:24:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:26:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:28:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:30:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:32:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:34:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:36:08,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:38:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:40:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:42:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:44:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
01:46:09,9,12,1,18,20,8,30,6,8,40,7,0,1,30,1,2,6,30,0,9,6,11,2,8,26,21,15,22,32,7,2,24,7,3,7,1,25,4,9,10,1,10,1,23,28,0,14,5,20,1,4,25,29,33,13,9,10,36,11,11,40,11,20,25,24,30,21,13,10,32,5,3,13,16,17,13,37,5,11,15,30,8,9,12,9,13,12,12,3,13,23,16,5,8,30,9,4,26,14,0
