,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,26,27,15,20,30,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:22:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,26,27,15,20,30,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:30:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,26,27,15,20,30,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:32:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,30,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:34:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,30,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:36:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,30,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:38:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:40:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:42:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:44:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:46:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:48:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:50:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:52:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,15,0,0,0
00:54:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
00:56:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
00:58:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:00:16,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:02:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:04:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:06:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:08:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:10:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:12:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:14:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:16:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:18:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:20:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:22:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:24:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:26:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:28:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:30:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:32:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:34:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:42:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:44:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:46:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:48:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:50:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:52:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:54:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:56:08,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
01:58:09,9,0,5,30,35,35,30,8,19,12,36,0,24,30,27,9,25,30,0,0,25,5,0,22,29,0,0,0,13,1,1,25,8,20,20,19,1,7,0,8,6,0,0,4,31,5,1,0,16,3,5,32,30,4,5,0,12,10,1,11,11,0,3,0,40,0,17,40,33,40,0,0,10,25,12,7,3,20,19,27,27,15,20,31,22,30,35,21,7,0,17,28,34,22,18,2,16,0,0,0
